Dpt,Nom_de_la_Circonscription,Désignation,Nuance,Score,Sortant,Perso.,Né(e)_le,Profession,Tour
ZA,1ère circonscription,M. SERVA Olivier,REM,"61,74 %",,,21/06/1974,34 - Expert comptable,2
ZA,2ème circonscription,Mme BENIN Justine,DVG,"64,26 %",,,12/03/1975,48 - Fonctionnaire de catégorie B,2
ZA,3ème circonscription,M. MATHIASIN Max,DVG,"65,15 %",,,24/02/1956,52 - Employé (autres entrep. publiques),2
ZA,4ème circonscription,Mme VAINQUEUR-CHRISTOPHE Hélène,SOC,"61,61 %",,,06/05/1956,28 - Pharmacien,2
ZB,1ère circonscription,Mme MANIN Josette,DVG,"54,89 %",,,16/03/1950,61 - Retraité salarié privé,2
ZB,2ème circonscription,M. AZEROT Bruno Nestor,DVG,"55,78 %",O,DEP,22/07/1961,09 - Commercant,2
ZB,3ème circonscription,M. LETCHIMY Serge,DVG,"73,94 %",O,DEP,13/01/1953,63 - Retraité fonct.publique (sf enseig.),2
ZB,4ème circonscription,M. NILOR Jean-Philippe,REG,"68,02 %",O,DEP,15/05/1965,57 - Sans profession déclarée,2
ZC,1ère circonscription,M. SERVILLE Gabriel,DVG,"51,33 %",O,DEP,27/09/1959,44 - Profession rattachée à l'enseignt.,2
ZC,2ème circonscription,M. ADAM Lénaïck,REM,"50,21 %",,,19/02/1992,50 - Cadre sup. (entreprises publiques),2
ZD,1ère circonscription,Mme BAREIGTS Ericka,SOC,"65,86 %",O,DEP,16/04/1967,47 - Fonctionnaire de catégorie A,2
ZD,2ème circonscription,Mme BELLO Huguette,DVG,"73,59 %",O,DEP,24/08/1950,62 - Retraité de l'enseignement,2
ZD,3ème circonscription,Mme BASSIRE Nathalie,LR,"56,44 %",,,22/01/1968,62 - Retraité de l'enseignement,2
ZD,4ème circonscription,M. LORION David,LR,"54,39 %",,,15/10/1964,41 - Professeur de faculté,2
ZD,5ème circonscription,M. RATENON Jean Hugues,DVG,"52,88 %",,,25/06/1967,20 - Employé (secteur privé),2
ZD,6ème circonscription,Mme RAMASSAMY Nadia,LR,"52,61 %",,,17/05/1961,24 - Médecin,2
ZD,7ème circonscription,M. ROBERT Thierry,MDM,"60,78 %",O,DEP,01/04/1977,05 - Industriel-Chef entreprise,2
ZM,1ère circonscription,Mme ALI Ramlati,SOC,"50,17 %",,,28/05/1961,24 - Médecin,2
ZM,2ème circonscription,M. KAMARDINE Mansour,LR,"64,61 %",,,23/03/1959,29 - Avocat,2
ZN,1ère circonscription,M. DUNOYER Philippe,DVD,"59,15 %",,,11/01/1968,47 - Fonctionnaire de catégorie A,2
ZN,2ème circonscription,M. GOMES Philippe,UDI,"54,95 %",O,DEP,27/10/1958,54 - Permanent politique,2
ZP,1ère circonscription,Mme SAGE Maina,UDI,"68,36 %",O,DEP,10/05/1975,56 - Autre profession,2
ZP,2ème circonscription,Mme SANQUER Nicole,DVD,"64,18 %",,,16/06/1972,42 - Professeur du secondaire et techn.,2
ZP,3ème circonscription,"M. BROTHERSON Moetai, Charles",REG,"52,50 %",,,22/10/1969,56 - Autre profession,2
ZS,Saint-Pierre-et-Miquelon,Mme GIRARDIN Annick,RDG,"51,87 %",,MIN,03/08/1964,47 - Fonctionnaire de catégorie A,2
ZW,1ère circonscription,M. POLUTELE Napole,DVG,"50,24 %",O,DEP,25/06/1964,42 - Professeur du secondaire et techn.,1
ZX,1ère circonscription,Mme JAVOIS Claire,LR,"54,73 %",,,06/09/1957,18 - Cadre supérieur (secteur privé),2
ZZ,1ère circonscription,M. LESCURE Roland,REM,"79,73 %",,,26/11/1966,18 - Cadre supérieur (secteur privé),2
ZZ,2ème circonscription,Mme FORTEZA Paula,REM,"60,92 %",,,08/08/1986,18 - Cadre supérieur (secteur privé),2
ZZ,3ème circonscription,M. HOLROYD Alexandre,REM,"70,11 %",,,17/05/1987,57 - Sans profession déclarée,2
ZZ,4ème circonscription,M. ANGLADE Pieyre-Alexandre,REM,"73,73 %",,,02/11/1986,56 - Autre profession,2
ZZ,5ème circonscription,Mme CAZEBONNE Samantha,REM,"66,21 %",,,10/08/1971,44 - Profession rattachée à l'enseignt.,2
ZZ,6ème circonscription,M. SON-FORGET Joachim,REM,"74,94 %",,,15/04/1983,24 - Médecin,2
ZZ,7ème circonscription,M. PETIT Frédéric,MDM,"62,94 %",,,10/02/1961,13 - Ingénieur,2
ZZ,8ème circonscription,M. HABIB Meyer,UDI,"57,86 %",O,DEP,28/04/1961,05 - Industriel-Chef entreprise,2
ZZ,9ème circonscription,M. EL GUERRAB M'Jid,DIV,"59,66 %",,,25/04/1983,19 - Autre cadre (secteur privé),2
ZZ,10ème circonscription,Mme LAKRAFI Amal Amélia,REM,"71,25 %",,,20/03/1978,05 - Industriel-Chef entreprise,2
ZZ,11ème circonscription,Mme GENETET Anne,REM,"71,72 %",,,20/04/1963,24 - Médecin,2
1,1ère circonscription,M. BRETON Xavier,LR,"53,75 %",O,DEP,25/11/1962,56 - Autre profession,2
1,2ème circonscription,M. DE LA VERPILLIÈRE Charles,LR,"51,72 %",O,DEP,31/05/1954,46 - Grands corps de l'état,2
1,3ème circonscription,Mme GIVERNET Olga,REM,"61,86 %",,,17/10/1981,13 - Ingénieur,2
1,4ème circonscription,M. TROMPILLE Stéphane,REM,"64,50 %",,,01/12/1982,20 - Employé (secteur privé),2
1,5ème circonscription,M. ABAD Damien,LR,"67,02 %",O,"DEP,PCD",05/04/1980,57 - Sans profession déclarée,2
2,1ère circonscription,Mme BONO-VANDORME Aude,REM,"56,22 %",,,03/08/1962,44 - Profession rattachée à l'enseignt.,2
2,2ème circonscription,M. DIVE Julien,LR,"64,97 %",O,DEP,21/05/1985,19 - Autre cadre (secteur privé),2
2,3ème circonscription,M. BRICOUT Jean-Louis,SOC,"60,45 %",O,DEP,27/12/1957,51 - Cadre (entreprises publiques),2
2,4ème circonscription,M. DELATTE Marc,REM,"56,27 %",,,24/05/1961,24 - Médecin,2
2,5ème circonscription,M. KRABAL Jacques,REM,"57,82 %",O,DEP,10/04/1948,62 - Retraité de l'enseignement,2
3,1ère circonscription,M. DUFRÈGNE Jean-Paul,COM,"51,85 %",,,28/03/1958,14 - Agent technique et technicien,2
